Ticker,Categoria,Empresa,Setor,Industria
AFHI11,Fundo,Af Invest Cri Fundo De Investimento Imobiliario - Recebiveis Imobiliarios,Real Estate,REIT - Diversified
ALZR11,Fundo,Alianza Trust Renda Imobiliaria Fundo Investimento Imobiliario,Real Estate,Real Estate Services
RZAT11,Fundo,Riza Arctium Real Estate Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
FATN11,Fundo,BRC Renda Corporativa FII - FII Athena I,Real Estate,REIT - Specialty
AZPL11,Fundo,FII AZPL    CI,Real Estate,REIT - Industrial
BBIG11,Fundo,Bb Premium Malls Fundo De Investimento Imobiliário De Responsabilidade Limitada,Real Estate,REIT - Retail
BRCR11,Fundo,Fundo de Investimento Imobiliário - FII BTG Pactual Corporate Office Fund,Real Estate,REIT - Office
BCIA11,Fundo,Bradesco Carteira Imobiliaria Ativa Fundos de Investimento Imobiliario,Real Estate,REIT - Diversified
BCRI11,Fundo,Banestes Recebiveis Imobiliarios Fundo Investimento Imobiliario FII,Real Estate,REIT - Diversified
BLMG11,Fundo,Bluemacaw Logastica Fundo De Investimento ImobiliaRio,Real Estate,REIT - Industrial
BRCO11,Fundo,Bresco - Fundo De Investimento Imobiliario,Real Estate,REIT - Industrial
BROF11,Fundo,Brpr Corporate Offices Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
BTAL11,Fundo,FII Btg Pactual Agro Logistica,Real Estate,REIT - Industrial
BTCI11,Fundo,Fundo Infestimento Imobiliario Btg Pactual Credito Imobiliario,Financial Services,Asset Management
BPML11,Fundo,Fundo De Investimento Imobiliario BTG Pactual Shoppings,Real Estate,REIT - Retail
BTHF11,Fundo,Btg Pactual Real Estate Hedge Fund Fii Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
BTLG11,Fundo,BTG Pactual Logística Fundo de Investimento Imobiliário,Real Estate,REIT - Industrial
CCME11,Fundo,Canuma Capital Multiestrategia Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
CPTS11,Fundo,Capitania Securities II Fundo Investimento Imobiliario FII,Real Estate,REIT - Diversified
ICRI11,Fundo,FII CI IPCA CI,Real Estate,REIT - Diversified
CLIN11,Fundo,Clave Indices De Precos Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
CPSH11,Fundo,Capitania Shoppings Fundo De Investimento Imobiliario,Real Estate,REIT - Retail
CYCR11,Fundo,Cyrela Credito - Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
DEVA11,Fundo,Devant Recebiveis Imobiliarios Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
VRTA11,Fundo,Fator Veritá Fundo de Investimento Imobiliário - FII,Real Estate,REIT - Diversified
GTWR11,Fundo,Fundo Investimento Imobiliario Green Towers,Real Estate,REIT - Office
GZIT11,Fundo,Gazit Malls Fundo De Investimento Imobiliario,Real Estate,REIT - Specialty
GGRC11,Fundo,Ggr Covipe Renda Fundo Investimento Imobiliario,Real Estate,REIT - Industrial
GRUL11,Fundo,Icatu Vanguarda Gru Logistico Fundo De Investimento Imobiliario Responsabilidade Limitada,Real Estate,REIT - Diversified
GARE11,Fundo,Guardian Logistica Fundo De Investimento Imobiliario,Real Estate,REIT - Specialty
HABT11,Fundo,Habitat Ii - Fundo De Investimento Imobiliario,Financial Services,Asset Management
HCTR11,Fundo,Fundo De Investimento Imobiliario Hectare Ce,Financial Services,Asset Management
HGBS11,Fundo,HEDGE Brasil Shopping Fundo de Investimento Imobiliário,Real Estate,REIT - Retail
HGCR11,Fundo,CSHG Recebiveis Imobiliarios BC Fundo de Investimento Imobiliario - FII,Real Estate,REIT - Diversified
HGLG11,Fundo,Cshg Logistica - Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
HGRE11,Fundo,CSHG Real Estate - Fundo de Investimento Imobiliario - FII,Real Estate,REIT - Diversified
HGRU11,Fundo,Patria Renda Urbana - Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
HTMX11,Fundo,FD Invest Imob Hotel Maxinvest,Real Estate,REIT - Hotel & Motel
HSAF11,Fundo,Hsi Ativos Financeiros Fundos Investimentos Imoliarios,Real Estate,REIT - Diversified
HSLG11,Fundo,Hsi Logistica Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
HSML11,Fundo,Hsi Malls Fundo De Investimento Imobiliario,Financial Services,Asset Management
HFOF11,Fundo,Hedge Top Fofii 3 Fundo Investimento Imobilirio,Real Estate,REIT - Specialty
ITRI11,Fundo,Itau Total Return Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
JSAF11,Fundo,Js Ativos Financeiros Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
JSRE11,Fundo,JS Real Estate multigestão - FII fund,Financial,REIT - Diversified
JSCR11,Fundo,FII JSCR    CI,Real Estate,REIT - Diversified
KISU11,Fundo,Kilima Fundo De Investimento Em Cotas De Fundos Imobiliarios Suno 30,Real Estate,REIT - Diversified
KNRI11,Fundo,Kinea Renda Imobiliária Fundo de Investimento Imobiliário,Financial,REIT - Diversified
KCRE11,Fundo,Kinea Creditas Fundo De Investimento Imobiliario - FII,Real Estate,REIT - Specialty
KNHF11,Fundo,Kinea Hedge Fund Fundo De Investimento Imobiliario,Financial Services,Asset Management
KNHY11,Fundo,Kinea High Yield Cri Fundo Investimento Imobiliario FII,Financial Services,Asset Management
KNIP11,Fundo,Kinea Indices Precos Fundo Investimento Imobiliario - FII,Real Estate,REIT - Diversified
KNCR11,Fundo,Kinea Rendimentos Imobiliários Fundo de Investimento Imobiliário - FII,Real Estate,REIT - Mortgage
KNSC11,Fundo,Kinea Securities Fundo De Investimento Imobiliario – Fii,Real Estate,REIT - Residential
KNUQ11,Fundo,FII KINEA UNCI,Real Estate,REIT - Diversified
KFOF11,Fundo,Kinea Fundo Fundos De Investimento Imobiliario FII,Financial Services,Asset Management
KIVO11,Fundo,Kilima Volkano Recebiveis Imobiliarios Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
KORE11,Fundo,Kinea Oportunidades Real Estate Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
LIFE11,Fundo,Life Capital Partners Fundo De Investimentos Imobiliarios,Real Estate,REIT - Diversified
LVBI11,Fundo,Fundo De Investimento Imobiliario - VBI Logistico - Cota Fund,Real Estate,Real Estate Services
MANA11,Fundo,Manati Capital Hedge Fund Fundo De Investimento Imobiliario,Real Estate,REIT - Specialty
MCCI11,Fundo,Fundo De Investimento Imobiliario Maua Capital Recebiveis Imobiliarios,Real Estate,REIT - Diversified
MCRE11,Fundo,Maua Capital Real Estate Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
MXRF11,Fundo,Maxi Renda Fundo De Investimento Imobiliaro - FII,Real Estate,REIT - Diversified
MFII11,Fundo,Mérito Desenvolvimento Imobiliário I FII - Fundo de Investimento Imobiliário,Real Estate,REIT - Diversified
OUJP11,Fundo,Ourinvest Jpp Fundo Investimento Imobiliario - Fii,Real Estate,REIT - Diversified
PATL11,Fundo,Patria Logistica Fundo De Investimento Imobiliario,Real Estate,REIT - Industrial
PCIP11,Fundo,Fundo De Investimento Imobiliario VBI Credito,Real Estate,REIT - Residential
PMIS11,Fundo,Paramis Hedge Fund Fundo De Investimento Imobiliario - Fii,Real Estate,REIT - Specialty
PMLL11,Fundo,Patria Malls Fundo De Investimento Imobiliario,Real Estate,REIT - Retail
PORD11,Fundo,Polo Fundo de Investimento Imobiliário - Recebíveis Imobiliários II - FII,Real Estate,REIT - Diversified
PSEC11,Fundo,Patria Securities Fundo De Investimento Imobiliário - Responsabilidade Limitada,Real Estate,REIT - Diversified
PVBI11,Fundo,Fundo De Investimento ImobiliarRio Vbi Prime Properties,Real Estate,REIT - Diversified
RPRI11,Fundo,RBR Premium Recebiveis Imobiliarios Fundo De Investimento Imobiliario,Real Estate,REIT - Specialty
RBRL11,Fundo,RBR Log FII,Financial Services,Asset Management
RBRP11,Fundo,Fundo Investimento Imobiliario Rbr Properties Fii,Financial Services,Asset Management
RBRR11,Fundo,Fundo Investimento Imobiliario - FII RBR Rendimento High Grade,Financial Services,Asset Management
RBRX11,Fundo,Rbr Alpha Plus Multiestrategia Real Estate Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
RBRY11,Fundo,Fundo Investimeto Imobiliario Rbr Private Credito Imobiliario,Financial Services,Asset Management
RECR11,Fundo,Fundo Investimento Imobiliario Fii Ubs (Br) Recebveis Imobiliarios,Real Estate,REIT - Diversified
RECT11,Fundo,Fundo De Investimento Imobiliario - FII UBS Office,Financial Services,Asset Management
RBFM11,Fundo,FII RIOB MT CI,Real Estate,REIT - Mortgage
RCRB11,Fundo,Fundo de Investimento Imobiliário Rio Bravo Renda Corporativa,Fundo Imobiliário,Imobiliário
RBVA11,Fundo,Fundo Invest Imobiliario Agencias Caixa - FII Fund,Financial,Asset Management
RZAK11,Fundo,Riza Akin Fundo De Investimento Imobiliario – FII,Real Estate,REIT - Diversified
RZTR11,Fundo,Fundo De Investimento Imobiliario Riza Terrax,Real Estate,REIT - Diversified
TRBL11,Fundo,SDI Logística Rio - Fundo de Investimento Imobiliário - FII,Real Estate,REIT - Industrial
SPXS11,Fundo,Fundo De Investimento Imobiliario - Spx Syn Multiestrategia,Real Estate,REIT - Diversified
SNCI11,Fundo,Suno Recebiveis Imobiliarios Fundo De Investimento Imobiliario,Industrials,Consulting Services
SNEL11,Fundo,Fundo De Investimento Imobiliario Suno Energias Limpas,Real Estate,REIT - Specialty
SNFF11,Fundo,Suno Fundo De Fundos De Investimento Imobiliario,Real Estate,REIT - Diversified
TEPP11,Fundo,SDI Properties Fundo De Investimento Imobiliario,Real Estate,REIT - Residential
TGAR11,Fundo,Fundo Investimento Imobiliario TG Ativo Real,Real Estate,REIT - Diversified
TVRI11,Fundo,BB Progressivo II Fundo de Investimento Imobiliário - FII,Real Estate,REIT - Diversified
TOPP11,Fundo,Rbr Top Offices Fundo De Investimento Imobiliario Responsabilidade Limitada,Real Estate,REIT - Diversified
TRXF11,Fundo,TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Real Estate,REIT - Diversified
URPR11,Fundo,Urca Prime Renda Fundo De Investimento Imobiliario - FII,Real Estate,REIT - Residential
VGHF11,Fundo,Valora Hedge Fund Fundo De Investimento Imobiliario - Fii,Real Estate,REIT - Diversified
VGIP11,Fundo,Valora Cri Indice De Preco Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
VGIR11,Fundo,Valora Re III Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
VCJR11,Fundo,Vectis Juros Real Fundo De Investimento Imobiliario - Fii,Real Estate,REIT - Diversified
VGRI11,Fundo,Valora Renda Imobiliaria Fundo De Investimento Imobiliario - Responsabilidade Limitada,Real Estate,REIT - Diversified
VIUR11,Fundo,Vinci Imoveis Urbanos Fundo De Investimento Imobiliario,Real Estate,REIT - Diversified
VILG11,Fundo,Vinci Logistica Fundo Investimento Imobiliario FII,Financial Services,Asset Management
VINO11,Fundo,Vinci Corporate Fundo De Investimento Imobiliario,Real Estate,REIT - Office
VISC11,Fundo,Vinci Shopping Centers Fundo Investimento Imobiliario - Fii,Real Estate,REIT - Retail
VRTM11,Fundo,FII VRTM    CI,Real Estate,REIT - Diversified
WHGR11,Fundo,Whg Real Estate Fundo De Investimento Imobiliario – Fii,Real Estate,REIT - Specialty
XPCI11,Fundo,Xp Credito Imobiliario ae Fundo De Investimento Imobiliario,Real Estate,REIT - Mortgage
XPLG11,Fundo,Xp Log Fundo Investimento Imobiliario FII,Real Estate,REIT - Industrial
XPML11,Fundo,Xp Malls Fundo Investimentos Imobiliarios,Real Estate,REIT - Retail
XPSF11,Fundo,XP Selection Fundo De Fundos De Investimento Imobiliario - FII,Real Estate,REIT - Mortgage
